id,numeroInputs,vida_jogador1,vida_jogador2,primeiraTeclaJogador1,segundaTeclaJogador1,terceiraTeclaJogador1,quartaTeclaJogador1,turnoAtual,turno_ataque,turno_defesa,turnoJogador1,partida,teclaDisponivel_1,teclaDisponivel_2,teclaDisponivel_3,teclaDisponivel_4,teclaDisponivel_5,teclaDisponivel_6,teclaDisponivel_7
Player1,4,22.2,18.899999999999995,4,2,6,7,15,0.0,1.0,defesa,2126,0,1,0,1,0,1,1
Player1,4,22.2,18.899999999999995,4,1,5,2,16,1.0,0.0,ataque,2126,1,1,0,1,1,1,0
Player1,4,22.2,4.299999999999995,1,5,2,6,17,0.0,1.0,defesa,2126,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2127,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2127,1,1,1,1,1,1,1
Player1,4,82.6,90,4,2,7,6,2,1.0,0.0,ataque,2127,0,1,0,1,0,1,1
Player1,4,82.6,86.5,2,7,6,2,3,0.0,1.0,defesa,2127,0,1,0,0,0,1,1
Player1,4,67.3,86.5,1,5,2,6,4,1.0,0.0,ataque,2127,1,1,0,0,1,1,0
Player1,4,67.3,66.5,1,5,2,6,5,0.0,1.0,defesa,2127,1,1,0,0,1,1,0
Player1,4,51.099999999999994,66.5,2,7,6,2,6,1.0,0.0,ataque,2127,0,1,0,0,0,1,1
Player1,4,46.099999999999994,66.5,2,6,7,2,7,0.0,1.0,defesa,2127,0,1,0,0,0,1,1
Player1,4,33.099999999999994,66.5,1,5,2,6,8,1.0,0.0,ataque,2127,1,1,0,0,1,1,0
Player1,4,31.099999999999994,50.300000000000004,1,5,2,6,9,0.0,1.0,defesa,2127,1,1,0,0,1,1,0
Player1,4,17.099999999999994,45.300000000000004,3,2,7,6,10,1.0,0.0,ataque,2127,0,1,1,0,0,1,1
Player1,4,17.099999999999994,40.300000000000004,3,2,6,7,11,0.0,1.0,defesa,2127,0,1,1,0,0,1,1
Player1,4,10.099999999999996,38.300000000000004,1,5,2,6,12,1.0,0.0,ataque,2127,1,1,0,0,1,1,0
Player1,4,10.099999999999996,26.300000000000004,1,5,2,6,13,0.0,1.0,defesa,2127,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2128,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2128,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,7,6,2,1.0,0.0,ataque,2128,0,1,1,0,0,1,1
Player1,4,87.6,69.5,2,6,7,2,3,0.0,1.0,defesa,2128,0,1,0,0,0,1,1
Player1,4,73.6,69.5,1,5,2,6,4,1.0,0.0,ataque,2128,1,1,0,0,1,1,0
Player1,4,71.6,51.3,1,5,2,6,5,0.0,1.0,defesa,2128,1,1,0,0,1,1,0
Player1,4,55.79999999999999,49.3,2,7,6,2,6,1.0,0.0,ataque,2128,0,1,0,0,0,1,1
Player1,4,52.79999999999999,33.5,2,6,7,2,7,0.0,1.0,defesa,2128,0,1,0,0,0,1,1
Player1,4,41.79999999999999,26.5,1,5,2,6,8,1.0,0.0,ataque,2128,1,1,0,0,1,1,0
Player1,4,41.79999999999999,5.5,1,5,2,6,9,0.0,1.0,defesa,2128,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2129,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2129,1,1,1,1,1,1,1
Player1,4,91.6,90,4,2,6,7,2,1.0,0.0,ataque,2129,0,1,0,1,0,1,1
Player1,4,91.6,80.5,2,6,7,2,3,0.0,1.0,defesa,2129,0,1,0,0,0,1,1
Player1,4,81.6,77.5,1,5,2,6,4,1.0,0.0,ataque,2129,1,1,0,0,1,1,0
Player1,4,81.6,56.5,1,5,2,6,5,0.0,1.0,defesa,2129,1,1,0,0,1,1,0
Player1,4,63.39999999999999,56.5,2,6,7,2,6,1.0,0.0,ataque,2129,0,1,0,0,0,1,1
Player1,4,61.39999999999999,46.300000000000004,2,6,7,2,7,0.0,1.0,defesa,2129,0,1,0,0,0,1,1
Player1,4,47.79999999999999,43.300000000000004,1,5,2,6,8,1.0,0.0,ataque,2129,1,1,0,0,1,1,0
Player1,4,43.79999999999999,24.5,1,5,2,6,9,0.0,1.0,defesa,2129,1,1,0,0,1,1,0
Player1,4,25.79999999999999,18.5,3,2,6,7,10,1.0,0.0,ataque,2129,0,1,1,0,0,1,1
Player1,4,21.79999999999999,12.5,3,2,7,6,11,0.0,1.0,defesa,2129,0,1,1,0,0,1,1
Player1,4,17.599999999999987,12.5,1,5,2,6,12,1.0,0.0,ataque,2129,1,1,0,0,1,1,0
Player1,4,17.599999999999987,2.5,1,5,2,6,13,0.0,1.0,defesa,2129,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2130,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2130,1,1,1,1,1,1,1
Player1,4,91,91,2,3,7,6,2,1.0,0.0,ataque,2130,0,1,1,0,0,1,1
Player1,4,89,79,2,6,7,2,3,0.0,1.0,defesa,2130,0,1,0,0,0,1,1
Player1,4,87,76,1,5,2,6,4,1.0,0.0,ataque,2130,1,1,0,0,1,1,0
Player1,4,95,55,1,5,2,6,5,0.0,1.0,defesa,2130,1,1,0,0,1,1,0
Player1,4,77,55,2,7,6,2,6,1.0,0.0,ataque,2130,0,1,0,0,0,1,1
Player1,4,77,55,2,7,6,2,7,0.0,1.0,defesa,2130,0,1,0,0,0,1,1
Player1,4,77,55,1,5,2,6,8,1.0,0.0,ataque,2130,1,1,0,0,1,1,0
Player1,4,77,37.4,1,5,2,6,9,0.0,1.0,defesa,2130,1,1,0,0,1,1,0
Player1,4,61.5,32.4,2,7,6,2,10,1.0,0.0,ataque,2130,0,1,0,0,0,1,1
Player1,4,59.5,17.199999999999996,3,2,6,7,11,0.0,1.0,defesa,2130,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2131,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2131,1,1,1,1,1,1,1
Player1,4,97.69999999999999,100,2,4,6,7,2,1.0,0.0,ataque,2131,0,1,0,1,0,1,1
Player1,4,97.69999999999999,84,2,7,6,2,3,0.0,1.0,defesa,2131,0,1,0,0,0,1,1
Player1,4,97.69999999999999,79,1,5,2,6,4,1.0,0.0,ataque,2131,1,1,0,0,1,1,0
Player1,4,97.69999999999999,63.5,1,5,2,6,5,0.0,1.0,defesa,2131,1,1,0,0,1,1,0
Player1,4,76.99999999999999,61.5,2,6,7,2,6,1.0,0.0,ataque,2131,0,1,0,0,0,1,1
Player1,4,76.99999999999999,61.5,2,7,6,2,7,0.0,1.0,defesa,2131,0,1,0,0,0,1,1
Player1,4,67.99999999999999,61.5,1,5,2,6,8,1.0,0.0,ataque,2131,1,1,0,0,1,1,0
Player1,4,67.99999999999999,45.300000000000004,1,5,2,6,9,0.0,1.0,defesa,2131,1,1,0,0,1,1,0
Player1,4,48.59999999999998,40.300000000000004,3,2,7,6,10,1.0,0.0,ataque,2131,0,1,1,0,0,1,1
Player1,4,43.59999999999998,27.300000000000004,3,2,7,6,11,0.0,1.0,defesa,2131,0,1,1,0,0,1,1
Player1,4,38.59999999999998,25.300000000000004,1,5,2,6,12,1.0,0.0,ataque,2131,1,1,0,0,1,1,0
Player1,4,36.59999999999998,9.300000000000004,1,5,2,6,13,0.0,1.0,defesa,2131,1,1,0,0,1,1,0
Player1,4,26.999999999999986,9.300000000000004,2,6,7,2,14,1.0,0.0,ataque,2131,0,1,0,0,0,1,1
Player1,4,26.999999999999986,1.3000000000000034,4,2,7,6,15,0.0,1.0,defesa,2131,0,1,0,1,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2132,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2132,1,1,1,1,1,1,1
Player1,4,91.6,90,4,2,6,7,2,1.0,0.0,ataque,2132,0,1,0,1,0,1,1
Player1,4,91.6,70.5,2,7,6,2,3,0.0,1.0,defesa,2132,0,1,0,0,0,1,1
Player1,4,79.89999999999999,67.5,1,5,2,6,4,1.0,0.0,ataque,2132,1,1,0,0,1,1,0
Player1,4,79.89999999999999,46.5,1,5,2,6,5,0.0,1.0,defesa,2132,1,1,0,0,1,1,0
Player1,4,63.69999999999999,46.5,2,6,7,2,6,1.0,0.0,ataque,2132,0,1,0,0,0,1,1
Player1,4,58.69999999999999,34.9,2,6,7,2,7,0.0,1.0,defesa,2132,0,1,0,0,0,1,1
Player1,4,53.69999999999999,32.9,1,5,2,6,8,1.0,0.0,ataque,2132,1,1,0,0,1,1,0
Player1,4,51.69999999999999,15.099999999999994,1,5,2,6,9,0.0,1.0,defesa,2132,1,1,0,0,1,1,0
Player1,4,37.69999999999999,10.099999999999994,3,2,7,6,10,1.0,0.0,ataque,2132,0,1,1,0,0,1,1
Player1,4,37.69999999999999,2.899999999999995,3,2,7,6,11,0.0,1.0,defesa,2132,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2133,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2133,1,1,1,1,1,1,1
Player1,4,82.6,90,4,2,7,6,2,1.0,0.0,ataque,2133,0,1,0,1,0,1,1
Player1,4,82.6,69.5,2,6,7,2,3,0.0,1.0,defesa,2133,0,1,0,0,0,1,1
Player1,4,73.6,69.5,1,5,2,6,4,1.0,0.0,ataque,2133,1,1,0,0,1,1,0
Player1,4,73.6,51.3,1,5,2,6,5,0.0,1.0,defesa,2133,1,1,0,0,1,1,0
Player1,4,57.79999999999999,49.3,2,7,6,2,6,1.0,0.0,ataque,2133,0,1,0,0,0,1,1
Player1,4,54.79999999999999,33.5,2,7,6,2,7,0.0,1.0,defesa,2133,0,1,0,0,0,1,1
Player1,4,51.79999999999999,26.5,1,5,2,6,8,1.0,0.0,ataque,2133,1,1,0,0,1,1,0
Player1,4,51.79999999999999,9.100000000000001,1,5,2,6,9,0.0,1.0,defesa,2133,1,1,0,0,1,1,0
Player1,4,39.79999999999999,5.100000000000001,3,2,6,7,10,1.0,0.0,ataque,2133,0,1,1,0,0,1,1
Player1,4,39.79999999999999,5.100000000000001,3,2,7,6,11,0.0,1.0,defesa,2133,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2134,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2134,1,1,1,1,1,1,1
Player1,4,91.6,90.5,2,3,7,6,2,1.0,0.0,ataque,2134,0,1,1,0,0,1,1
Player1,4,89.6,78.5,2,7,6,2,3,0.0,1.0,defesa,2134,0,1,0,0,0,1,1
Player1,4,87.6,75.5,1,5,2,6,4,1.0,0.0,ataque,2134,1,1,0,0,1,1,0
Player1,4,95.6,54.5,1,5,2,6,5,0.0,1.0,defesa,2134,1,1,0,0,1,1,0
Player1,4,77.6,54.5,2,7,6,2,6,1.0,0.0,ataque,2134,0,1,0,0,0,1,1
Player1,4,77.6,45.3,2,7,6,2,7,0.0,1.0,defesa,2134,0,1,0,0,0,1,1
Player1,4,67.39999999999999,43.3,1,5,2,6,8,1.0,0.0,ataque,2134,1,1,0,0,1,1,0
Player1,4,64.39999999999999,21.899999999999995,1,5,2,6,9,0.0,1.0,defesa,2134,1,1,0,0,1,1,0
Player1,4,50.99999999999999,14.899999999999995,2,6,7,2,10,1.0,0.0,ataque,2134,0,1,0,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2135,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2135,1,1,1,1,1,1,1
Player1,4,91.6,90,4,2,7,6,2,1.0,0.0,ataque,2135,0,1,0,1,0,1,1
Player1,4,91.6,67.5,2,7,6,2,3,0.0,1.0,defesa,2135,0,1,0,0,0,1,1
Player1,4,91.6,64.5,1,5,2,6,4,1.0,0.0,ataque,2135,1,1,0,0,1,1,0
Player1,4,91.6,41.5,1,5,2,6,5,0.0,1.0,defesa,2135,1,1,0,0,1,1,0
Player1,4,77.6,41.5,2,6,7,2,6,1.0,0.0,ataque,2135,0,1,0,0,0,1,1
Player1,4,75.6,41.5,2,6,7,2,7,0.0,1.0,defesa,2135,0,1,0,0,0,1,1
Player1,4,73.6,41.5,1,5,2,6,8,1.0,0.0,ataque,2135,1,1,0,0,1,1,0
Player1,4,71.6,24.099999999999998,1,5,2,6,9,0.0,1.0,defesa,2135,1,1,0,0,1,1,0
Player1,4,56.79999999999999,21.099999999999998,3,2,7,6,10,1.0,0.0,ataque,2135,0,1,1,0,0,1,1
Player1,4,51.79999999999999,18.099999999999998,3,2,7,6,11,0.0,1.0,defesa,2135,0,1,1,0,0,1,1
Player1,4,39.79999999999999,18.099999999999998,1,5,2,6,12,1.0,0.0,ataque,2135,1,1,0,0,1,1,0
Player1,4,37.79999999999999,4.1,1,5,2,6,13,0.0,1.0,defesa,2135,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2136,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2136,1,1,1,1,1,1,1
Player1,4,91.6,90.5,2,3,6,7,2,1.0,0.0,ataque,2136,0,1,1,0,0,1,1
Player1,4,89.6,90.5,2,6,7,2,3,0.0,1.0,defesa,2136,0,1,0,0,0,1,1
Player1,4,87.6,90.5,1,5,2,6,4,1.0,0.0,ataque,2136,1,1,0,0,1,1,0
Player1,4,95.6,77.5,1,5,2,6,5,0.0,1.0,defesa,2136,1,1,0,0,1,1,0
Player1,4,77.6,74.5,2,6,7,2,6,1.0,0.0,ataque,2136,0,1,0,0,0,1,1
Player1,4,77.6,71.5,2,7,6,2,7,0.0,1.0,defesa,2136,0,1,0,0,0,1,1
Player1,4,77.6,71.5,1,5,2,6,8,1.0,0.0,ataque,2136,1,1,0,0,1,1,0
Player1,4,77.6,53.5,1,5,2,6,9,0.0,1.0,defesa,2136,1,1,0,0,1,1,0
Player1,4,61.39999999999999,53.5,2,6,7,2,10,1.0,0.0,ataque,2136,0,1,0,0,0,1,1
Player1,4,56.39999999999999,53.5,3,2,6,7,11,0.0,1.0,defesa,2136,0,1,1,0,0,1,1
Player1,4,51.39999999999999,53.5,3,1,5,2,12,1.0,0.0,ataque,2136,1,1,1,0,1,1,0
Player1,4,49.39999999999999,34.099999999999994,1,5,2,6,13,0.0,1.0,defesa,2136,1,1,0,0,1,1,0
Player1,4,38.99999999999999,29.099999999999994,4,2,7,6,14,1.0,0.0,ataque,2136,0,1,0,1,0,1,1
Player1,4,38.99999999999999,24.099999999999994,4,2,6,7,15,0.0,1.0,defesa,2136,0,1,0,1,0,1,1
Player1,4,38.99999999999999,22.099999999999994,1,5,2,6,16,1.0,0.0,ataque,2136,1,1,0,0,1,1,0
Player1,4,38.99999999999999,10.099999999999994,1,5,2,6,17,0.0,1.0,defesa,2136,1,1,0,0,1,1,0
Player1,4,20.99999999999999,10.099999999999994,2,7,6,2,18,1.0,0.0,ataque,2136,0,1,0,0,0,1,1
Player1,4,20.99999999999999,10.099999999999994,2,7,6,2,19,0.0,1.0,defesa,2136,0,1,0,0,0,1,1
Player1,4,11.79999999999999,10.099999999999994,1,5,2,6,20,1.0,0.0,ataque,2136,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2137,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2137,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,7,6,2,1.0,0.0,ataque,2137,0,1,1,0,0,1,1
Player1,4,87.6,86.5,2,7,6,2,3,0.0,1.0,defesa,2137,0,1,0,0,0,1,1
Player1,4,82.6,86.5,1,5,2,6,4,1.0,0.0,ataque,2137,1,1,0,0,1,1,0
Player1,4,80.6,66.5,1,5,2,6,5,0.0,1.0,defesa,2137,1,1,0,0,1,1,0
Player1,4,64.6,66.5,2,6,7,2,6,1.0,0.0,ataque,2137,0,1,0,0,0,1,1
Player1,4,64.6,51.6,2,6,7,2,7,0.0,1.0,defesa,2137,0,1,0,0,0,1,1
Player1,4,64.6,46.6,1,5,2,6,8,1.0,0.0,ataque,2137,1,1,0,0,1,1,0
Player1,4,64.6,26.1,1,5,2,6,9,0.0,1.0,defesa,2137,1,1,0,0,1,1,0
Player1,4,50.39999999999999,22.1,2,6,7,2,10,1.0,0.0,ataque,2137,0,1,0,0,0,1,1
Player1,4,47.39999999999999,10.100000000000001,3,2,7,6,11,0.0,1.0,defesa,2137,0,1,1,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2138,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2138,1,1,1,1,1,1,1
Player1,4,82.6,90,4,2,6,7,2,1.0,0.0,ataque,2138,0,1,0,1,0,1,1
Player1,4,82.6,86.5,2,6,7,2,3,0.0,1.0,defesa,2138,0,1,0,0,0,1,1
Player1,4,67.3,86.5,1,5,2,6,4,1.0,0.0,ataque,2138,1,1,0,0,1,1,0
Player1,4,67.3,66.5,1,5,2,6,5,0.0,1.0,defesa,2138,1,1,0,0,1,1,0
Player1,4,51.099999999999994,66.5,2,6,7,2,6,1.0,0.0,ataque,2138,0,1,0,0,0,1,1
Player1,4,46.099999999999994,66.5,2,6,7,2,7,0.0,1.0,defesa,2138,0,1,0,0,0,1,1
Player1,4,33.099999999999994,66.5,1,5,2,6,8,1.0,0.0,ataque,2138,1,1,0,0,1,1,0
Player1,4,31.099999999999994,50.300000000000004,1,5,2,6,9,0.0,1.0,defesa,2138,1,1,0,0,1,1,0
Player1,4,19.199999999999996,45.300000000000004,3,2,6,7,10,1.0,0.0,ataque,2138,0,1,1,0,0,1,1
Player1,4,19.199999999999996,40.300000000000004,3,2,6,7,11,0.0,1.0,defesa,2138,0,1,1,0,0,1,1
Player1,4,10.099999999999996,38.300000000000004,1,5,2,6,12,1.0,0.0,ataque,2138,1,1,0,0,1,1,0
Player1,4,10.099999999999996,26.300000000000004,1,5,2,6,13,0.0,1.0,defesa,2138,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2139,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2139,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,7,6,2,1.0,0.0,ataque,2139,0,1,1,0,0,1,1
Player1,4,87.6,86.5,2,6,7,2,3,0.0,1.0,defesa,2139,0,1,0,0,0,1,1
Player1,4,67.3,86.5,1,5,2,6,4,1.0,0.0,ataque,2139,1,1,0,0,1,1,0
Player1,4,65.3,66.5,1,5,2,6,5,0.0,1.0,defesa,2139,1,1,0,0,1,1,0
Player1,4,49.099999999999994,66.5,2,6,7,2,6,1.0,0.0,ataque,2139,0,1,0,0,0,1,1
Player1,4,44.099999999999994,57.5,2,7,6,2,7,0.0,1.0,defesa,2139,0,1,0,0,0,1,1
Player1,4,26.39999999999999,57.5,1,5,2,6,8,1.0,0.0,ataque,2139,1,1,0,0,1,1,0
Player1,4,16.39999999999999,45.8,1,5,2,6,9,0.0,1.0,defesa,2139,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2140,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2140,1,1,1,1,1,1,1
Player1,4,90.69999999999999,100,4,2,7,6,2,1.0,0.0,ataque,2140,0,1,0,1,0,1,1
Player1,4,90.69999999999999,77.5,2,7,6,2,3,0.0,1.0,defesa,2140,0,1,0,0,0,1,1
Player1,4,81.69999999999999,74.5,1,5,2,6,4,1.0,0.0,ataque,2140,1,1,0,0,1,1,0
Player1,4,81.69999999999999,53.5,1,5,2,6,5,0.0,1.0,defesa,2140,1,1,0,0,1,1,0
Player1,4,65.49999999999999,53.5,2,7,6,2,6,1.0,0.0,ataque,2140,0,1,0,0,0,1,1
Player1,4,60.499999999999986,41.9,2,7,6,2,7,0.0,1.0,defesa,2140,0,1,0,0,0,1,1
Player1,4,45.29999999999999,39.9,1,5,2,6,8,1.0,0.0,ataque,2140,1,1,0,0,1,1,0
Player1,4,37.29999999999999,23.9,1,5,2,6,9,0.0,1.0,defesa,2140,1,1,0,0,1,1,0
Player1,4,22.19999999999999,21.9,3,2,6,7,10,1.0,0.0,ataque,2140,0,1,1,0,0,1,1
Player1,4,22.19999999999999,21.9,3,2,6,7,11,0.0,1.0,defesa,2140,0,1,1,0,0,1,1
Player1,4,22.19999999999999,21.9,1,5,2,6,12,1.0,0.0,ataque,2140,1,1,0,0,1,1,0
Player1,4,22.19999999999999,11.899999999999999,1,5,2,6,13,0.0,1.0,defesa,2140,1,1,0,0,1,1,0
Player1,4,8.79999999999999,11.899999999999999,2,6,7,2,14,1.0,0.0,ataque,2140,0,1,0,0,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2141,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2141,1,1,1,1,1,1,1
Player1,4,90.69999999999999,100,4,2,6,7,2,1.0,0.0,ataque,2141,0,1,0,1,0,1,1
Player1,4,90.69999999999999,80.5,2,6,7,2,3,0.0,1.0,defesa,2141,0,1,0,0,0,1,1
Player1,4,90.69999999999999,77.5,1,5,2,6,4,1.0,0.0,ataque,2141,1,1,0,0,1,1,0
Player1,4,90.69999999999999,54.5,1,5,2,6,5,0.0,1.0,defesa,2141,1,1,0,0,1,1,0
Player1,4,74.29999999999998,54.5,2,6,7,2,6,1.0,0.0,ataque,2141,0,1,0,0,0,1,1
Player1,4,72.29999999999998,43.4,2,7,6,2,7,0.0,1.0,defesa,2141,0,1,0,0,0,1,1
Player1,4,70.29999999999998,40.4,1,5,2,6,8,1.0,0.0,ataque,2141,1,1,0,0,1,1,0
Player1,4,68.29999999999998,16.200000000000003,1,5,2,6,9,0.0,1.0,defesa,2141,1,1,0,0,1,1,0
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2142,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2142,1,1,1,1,1,1,1
Player1,4,98,91,2,3,7,6,2,1.0,0.0,ataque,2142,0,1,1,0,0,1,1
Player1,4,98,91,2,7,6,2,3,0.0,1.0,defesa,2142,0,1,0,0,0,1,1
Player1,4,98,91,1,5,2,6,4,1.0,0.0,ataque,2142,1,1,0,0,1,1,0
Player1,4,98,72,1,5,2,6,5,0.0,1.0,defesa,2142,1,1,0,0,1,1,0
Player1,4,81.8,77,2,7,6,2,6,1.0,0.0,ataque,2142,0,1,0,0,0,1,1
Player1,4,81.8,59,2,6,7,2,7,0.0,1.0,defesa,2142,0,1,0,0,0,1,1
Player1,4,81.8,57,1,5,2,6,8,1.0,0.0,ataque,2142,1,1,0,0,1,1,0
Player1,4,81.8,40,1,5,2,6,9,0.0,1.0,defesa,2142,1,1,0,0,1,1,0
Player1,4,67.6,38,2,6,7,2,10,1.0,0.0,ataque,2142,0,1,0,0,0,1,1
Player1,4,64.6,36,3,2,6,7,11,0.0,1.0,defesa,2142,0,1,1,0,0,1,1
Player1,4,61.599999999999994,34,3,1,5,2,12,1.0,0.0,ataque,2142,1,1,1,0,1,1,0
Player1,4,61.599999999999994,16.400000000000002,1,5,2,6,13,0.0,1.0,defesa,2142,1,1,0,0,1,1,0
Player1,4,49.599999999999994,11.400000000000002,4,2,6,7,14,1.0,0.0,ataque,2142,0,1,0,1,0,1,1
Player1,4,49.599999999999994,6.400000000000002,4,2,6,7,15,0.0,1.0,defesa,2142,0,1,0,1,0,1,1
Player1,4,100,100,1,5,2,3,0,1.0,0.0,ataque,2143,1,1,1,1,1,1,1
Player1,4,100,80,3,4,1,5,1,0.0,1.0,defesa,2143,1,1,1,1,1,1,1
Player1,4,82.6,90,4,2,6,7,2,1.0,0.0,ataque,2143,0,1,0,1,0,1,1
Player1,4,82.6,69.5,2,7,6,2,3,0.0,1.0,defesa,2143,0,1,0,0,0,1,1
Player1,4,70.89999999999999,69.5,1,5,2,6,4,1.0,0.0,ataque,2143,1,1,0,0,1,1,0
Player1,4,70.89999999999999,54,1,5,2,6,5,0.0,1.0,defesa,2143,1,1,0,0,1,1,0
Player1,4,55.099999999999994,52,2,6,7,2,6,1.0,0.0,ataque,2143,0,1,0,0,0,1,1
Player1,4,52.099999999999994,50,2,7,6,2,7,0.0,1.0,defesa,2143,0,1,0,0,0,1,1
Player1,4,49.099999999999994,48,1,5,2,6,8,1.0,0.0,ataque,2143,1,1,0,0,1,1,0
Player1,4,49.099999999999994,31.800000000000004,1,5,2,6,9,0.0,1.0,defesa,2143,1,1,0,0,1,1,0
Player1,4,37.199999999999996,26.800000000000004,3,2,7,6,10,1.0,0.0,ataque,2143,0,1,1,0,0,1,1
Player1,4,37.199999999999996,21.800000000000004,3,2,7,6,11,0.0,1.0,defesa,2143,0,1,1,0,0,1,1
Player1,4,28.099999999999994,19.800000000000004,1,5,2,6,12,1.0,0.0,ataque,2143,1,1,0,0,1,1,0
Player1,4,28.099999999999994,7.800000000000003,1,5,2,6,13,0.0,1.0,defesa,2143,1,1,0,0,1,1,0
Player1,4,14.699999999999996,7.800000000000003,2,6,7,2,14,1.0,0.0,ataque,2143,0,1,0,0,0,1,1
Player1,4,9.699999999999996,2.8000000000000034,4,2,6,7,15,0.0,1.0,defesa,2143,0,1,0,1,0,1,1
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2144,1,1,1,1,1,1,1
Player1,4,100,80.5,3,4,1,5,1,0.0,1.0,defesa,2144,1,1,1,1,1,1,1
Player1,4,82.6,90.5,3,2,7,6,2,1.0,0.0,ataque,2144,0,1,1,0,0,1,1
Player1,4,87.6,69.5,2,7,6,2,3,0.0,1.0,defesa,2144,0,1,0,0,0,1,1
Player1,4,70.89999999999999,69.5,1,5,2,6,4,1.0,0.0,ataque,2144,1,1,0,0,1,1,0
Player1,4,68.89999999999999,54,1,5,2,6,5,0.0,1.0,defesa,2144,1,1,0,0,1,1,0
Player1,4,53.099999999999994,52,2,7,6,2,6,1.0,0.0,ataque,2144,0,1,0,0,0,1,1
Player1,4,50.099999999999994,50,2,6,7,2,7,0.0,1.0,defesa,2144,0,1,0,0,0,1,1
Player1,4,47.099999999999994,48,1,5,2,6,8,1.0,0.0,ataque,2144,1,1,0,0,1,1,0
Player1,4,47.099999999999994,31.800000000000004,1,5,2,6,9,0.0,1.0,defesa,2144,1,1,0,0,1,1,0
Player1,4,33.099999999999994,26.800000000000004,2,7,6,2,10,1.0,0.0,ataque,2144,0,1,0,0,0,1,1
Player1,4,33.099999999999994,21.800000000000004,3,2,6,7,11,0.0,1.0,defesa,2144,0,1,1,0,0,1,1
Player1,4,33.099999999999994,19.800000000000004,3,1,5,2,12,1.0,0.0,ataque,2144,1,1,1,0,1,1,0
Player1,4,33.099999999999994,10.700000000000006,1,5,2,6,13,0.0,1.0,defesa,2144,1,1,0,0,1,1,0
Player1,4,23.099999999999994,10.700000000000006,4,2,7,6,14,1.0,0.0,ataque,2144,0,1,0,1,0,1,1
Player1,4,100,100,1,5,2,4,0,1.0,0.0,ataque,2145,1,1,1,1,1,1,1
Player1,4,100,81,3,4,1,5,1,0.0,1.0,defesa,2145,1,1,1,1,1,1,1
Player1,4,91,91,2,3,6,7,2,1.0,0.0,ataque,2145,0,1,1,0,0,1,1
